%store -r
import sys
adj_p_values = globals()['adj_p_values']
all_diseases = globals()['all_diseases']
all_dsaids = globals()['all_dsaids']
alt_id = globals()['alt_id']
alt_ids = globals()['alt_ids']
bin_width = globals()['bin_width']
bins = globals()['bins']
box_parts = globals()['box_parts']
colors = globals()['colors']
cols = globals()['cols']
count = globals()['count']
counts_all_gene_ids_protein_coding = globals()['counts_all_gene_ids_protein_coding']
d_default_value = globals()['d_default_value']
data = globals()['data']
data_info_path = globals()['data_info_path']
data_matrix = globals()['data_matrix']
de_genes_thr = globals()['de_genes_thr']
df_data_info = globals()['df_data_info']
df_data_info_processed = globals()['df_data_info_processed']
df_data_info_processed_filtered = globals()['df_data_info_processed_filtered']
df_matrix = globals()['df_matrix']
disease = globals()['disease']
disease_2_counts = globals()['disease_2_counts']
disease_2_dsaid_filtered = globals()['disease_2_dsaid_filtered']
disease_2_dsaids = globals()['disease_2_dsaids']
diseases_high_counts = globals()['diseases_high_counts']
diseases_to_check = globals()['diseases_to_check']
do_2_label = globals()['do_2_label']
do_ids = globals()['do_ids']
do_obl_data_path = globals()['do_obl_data_path']
dsaid = globals()['dsaid']
dsaid_2_disease = globals()['dsaid_2_disease']
dsaid_specific = globals()['dsaid_specific']
dsaids_2_doids = globals()['dsaids_2_doids']
dsaids_common_gene_ids = globals()['dsaids_common_gene_ids']
dsaids_filtered_mesh = globals()['dsaids_filtered_mesh']
dsaids_matrix = globals()['dsaids_matrix']
dsaids_with_doid = globals()['dsaids_with_doid']
external_link = globals()['external_link']
external_links = globals()['external_links']
external_links_data_path = globals()['external_links_data_path']
file_path = globals()['file_path']
gene_ids = globals()['gene_ids']
human_dsaids_processed = globals()['human_dsaids_processed']
human_entrez_protein_coding_ids = globals()['human_entrez_protein_coding_ids']
human_library_processed = globals()['human_library_processed']
i = globals()['i']
idx = globals()['idx']
interesting_dsaids = globals()['interesting_dsaids']
j = globals()['j']
k = globals()['k']
log2fc = globals()['log2fc']
matrix_cosine_distance = globals()['matrix_cosine_distance']
matrix_euclidean_distance = globals()['matrix_euclidean_distance']
matrix_pearson_correlation = globals()['matrix_pearson_correlation']
